SERVER 193.136.132.86 000C6EBD782E 27001
# BEGIN--------------BEGIN--------------BEGIN
# MathWorks license passcode file.
# LicenseNo: 147499   HostID: 000C6EBD782E
#
# R2017b
#
INCREMENT MATLAB MLM 38 01-jan-0000 100 AEFBF54011E374CBE5F5 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=200:lo=CN:ei=691928:lr=1:ep=15: \
	DUP_GROUP=UH asset_info=147499 ISSUED=16-Nov-2017 \
	NOTICE=product=MATLAB SN=147499 SIGN="00D2 8E27 95E5 F719 9745 \
	457D BB10 7100 5D3B 90AF 1FEA E150 1D75 76E4 13EB"
INCREMENT SIMULINK MLM 38 01-jan-0000 57 9EAB3550119935139037 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=200:lo=CN:ei=691928:lr=1:ep=15: \
	DUP_GROUP=UH asset_info=147499 ISSUED=16-Nov-2017 \
	NOTICE=product=Simulink SN=147499 SIGN="00CE B3EB A07D 26A7 \
	4ED5 F07C AEEE 0C00 D9E3 5040 0636 0C04 647D 3706 557F"
INCREMENT Control_Toolbox MLM 38 01-jan-0000 52 0EEB0510555B1692B750 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=200:lo=CN:ei=691928:lr=1:ep=15: \
	DUP_GROUP=UH asset_info=147499 ISSUED=16-Nov-2017 \
	NOTICE="product=Control System Toolbox" SN=147499 SIGN="006D \
	2157 2B31 B0E4 E00E C1CC 3120 CC00 779D 2319 842C 1F29 A09D \
	85D5 06B3"
#
# END-----------------END-----------------END
